"495";"2";"474";"Mulanay ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"496";"2";"474";"Mauban ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"497";"2";"474";"Macalelon ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"498";"2";"474";"Lucena City ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"499";"2";"474";"Lucban ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"500";"2";"474";"Lopez ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"501";"2";"474";"Jomalig ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"502";"2";"474";"Infanta ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"503";"2";"474";"Gumaca ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"504";"2";"474";"Guinayangan ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"505";"2";"474";"General Nakar ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"506";"2";"474";"General Luna ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"507";"2";"474";"Dolores ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"508";"2";"474";"Catanauan ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"509";"2";"474";"Candelaria ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"510";"2";"474";"Calauag ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"511";"2";"474";"Burdeos ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"512";"2";"474";"Buenavista ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"513";"2";"474";"Atimonan ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"514";"2";"474";"Alabat ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"515";"2";"474";"Agdangan ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"516";"1";"0";"Rizal";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"517";"2";"516";"Teresa ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"518";"2";"516";"Taytay ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"519";"2";"516";"Tanay ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"520";"2";"516";"San Mateo ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"521";"2";"516";"Rodriguez (Montalban) ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"522";"2";"516";"Pililla ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"523";"2";"516";"Morong ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"524";"2";"516";"Jala-Jala ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"525";"2";"516";"Cardona ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"526";"2";"516";"Cainta ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"527";"2";"516";"Binangonan ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"528";"2";"516";"Baras ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"529";"2";"516";"Antipolo City ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"530";"2";"516";"Angono ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"531";"1";"0";"Marinduque";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"532";"2";"531";"Torrijos ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"533";"2";"531";"Santa Cruz ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"534";"2";"531";"Mogpog ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"535";"2";"531";"Gasan ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"536";"2";"531";"Buenavista ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"537";"2";"531";"Boac ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"538";"1";"0";"Occidental Mindoro";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"539";"2";"538";"Santa Cruz ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"540";"2";"538";"San Jose ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"541";"2";"538";"Sablayan ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"542";"2";"538";"Rizal ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"543";"2";"538";"Paluan ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"544";"2";"538";"Mamburao ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"545";"2";"538";"Magsaysay ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"546";"2";"538";"Lubang ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"547";"2";"538";"Looc ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"548";"2";"538";"Calintaan ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"549";"2";"538";"Abra de Ilog ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"550";"1";"0";"Oriental Mindoro";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"551";"2";"550";"Victoria ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"552";"2";"550";"Socorro ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"553";"2";"550";"San Teodoro ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"554";"2";"550";"Roxas ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"555";"2";"550";"Puerto Galera ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"556";"2";"550";"Pola ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"557";"2";"550";"Pinamalayan ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"558";"2";"550";"Naujan ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"559";"2";"550";"Mansalay ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"560";"2";"550";"Gloria ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"561";"2";"550";"Calapan City ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"562";"2";"550";"Bulalacao (San Pedro) ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"563";"2";"550";"Bongabong ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"564";"2";"550";"Bansud ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"565";"2";"550";"Baco ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"566";"1";"0";"Palawan";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"567";"2";"566";"Taytay ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"568";"2";"566";"Sofronio Espanola ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"569";"2";"566";"San Vicente ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"570";"2";"566";"Roxas ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"571";"2";"566";"Rizal (Marcos) ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"572";"2";"566";"Quezon ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"573";"2";"566";"Puerto Princesa City ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"574";"2";"566";"Narra ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"575";"2";"566";"Magsaysay ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"576";"2";"566";"Linapacan ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"577";"2";"566";"Kalayaan ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"578";"2";"566";"El Nido (Bacuit) ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"579";"2";"566";"Dumaran ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"580";"2";"566";"Cuyo ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"581";"2";"566";"Culion ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"582";"2";"566";"Coron ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"583";"2";"566";"Cagayancillo ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"584";"2";"566";"Busuanga ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"585";"2";"566";"Brookes Point ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"586";"2";"566";"Bataraza ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"587";"2";"566";"Balabac ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"588";"2";"566";"Araceli ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"589";"2";"566";"Agutaya ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"590";"2";"566";"Aborlan ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"591";"1";"0";"Romblon";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"592";"2";"591";"Santa Maria ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"593";"2";"591";"Santa Fe ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"594";"2";"591";"San Jose ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"595";"2";"591";"San Andres ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"596";"2";"591";"San Agustin ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"597";"2";"591";"San Fernando ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"598";"2";"591";"Romblon ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"599";"2";"591";"Odiongan ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"600";"2";"591";"Magdiwang ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"601";"2";"591";"Looc ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"602";"2";"591";"Ferrol ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"603";"2";"591";"Corcuera ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"604";"2";"591";"Concepcion ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"605";"2";"591";"Calatrava ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"606";"2";"591";"Cajidiocan ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"607";"2";"591";"Banton ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"608";"2";"591";"Alcantara ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"609";"1";"0";"Albay";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"610";"2";"609";"Tiwi ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"611";"2";"609";"Tabaco City ";"-";"2015-11-18 14:42:14";"2015-11-18 14:42:14"
"612";"2";"609";"Santo Domingo (Libog) ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"613";"2";"609";"Rapu-Rapu ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"614";"2";"609";"Polangui ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"615";"2";"609";"Pio Duran ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"616";"2";"609";"Oas ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"617";"2";"609";"Manito ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"618";"2";"609";"Malinao ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"619";"2";"609";"Malilipot ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"620";"2";"609";"Ligao City ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"621";"2";"609";"Libon ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"622";"2";"609";"Legazpi City ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"623";"2";"609";"Jovellar ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"624";"2";"609";"Guinobatan ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"625";"2";"609";"Daraga ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"626";"2";"609";"Camalig ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"627";"2";"609";"Bacacay ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"628";"1";"0";"Camarines Norte";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"629";"2";"628";"Vinzons ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"630";"2";"628";"Talisay ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"631";"2";"628";"Santa Elena ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"632";"2";"628";"San Vicente ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"633";"2";"628";"San Lorenzo Ruiz (Imelda) ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"634";"2";"628";"Paracale ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"635";"2";"628";"Mercedes ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"636";"2";"628";"Labo ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"637";"2";"628";"Jose Panganiban ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"638";"2";"628";"Daet ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"639";"2";"628";"Capalonga ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"640";"2";"628";"Basud ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"641";"1";"0";"Camarines Sur";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"642";"2";"641";"Cabusao ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"643";"2";"641";"Garchitorena ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"644";"2";"641";"Caramoan ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"645";"2";"641";"Calabanga ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"646";"2";"641";"Bombon ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"647";"2";"641";"Tinambac ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"648";"2";"641";"Tigaon ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"649";"2";"641";"Siruma ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"650";"2";"641";"Sipocot ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"651";"2";"641";"San Jose ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"652";"2";"641";"San Fernando ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"653";"2";"641";"Sagnay ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"654";"2";"641";"Ragay ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"655";"2";"641";"Presentacion (Parubcan) ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"656";"2";"641";"Pili ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"657";"2";"641";"Pasacao ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"658";"2";"641";"Pamplona ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"659";"2";"641";"Ocampo ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"660";"2";"641";"Naga City ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"661";"2";"641";"Nabua ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"662";"2";"641";"Minalabac ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"663";"2";"641";"Milaor ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"664";"2";"641";"Magarao ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"665";"2";"641";"Lupi ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"666";"2";"641";"Libmanan ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"667";"2";"641";"Lagonoy ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"668";"2";"641";"Iriga City ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"669";"2";"641";"Goa ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"670";"2";"641";"Gainza ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"671";"2";"641";"Del Gallego ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"672";"2";"641";"Canaman ";"-";"2015-11-18 14:42:15";"2015-11-18 14:42:15"
"673";"2";"641";"Camaligan ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"674";"2";"641";"Bula ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"675";"2";"641";"Buhi ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"676";"2";"641";"Bato ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"677";"2";"641";"Balatan ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"678";"2";"641";"Baao ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"679";"1";"0";"Catanduanes";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"680";"2";"679";"Virac ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"681";"2";"679";"Viga ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"682";"2";"679";"San Miguel ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"683";"2";"679";"San Andres (Calolbon) ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"684";"2";"679";"Panganiban ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"685";"2";"679";"Pandan ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"686";"2";"679";"Gigmoto ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"687";"2";"679";"Caramoran ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"688";"2";"679";"Bato ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"689";"2";"679";"Baras ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"690";"2";"679";"Bagamanoc ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"691";"1";"0";"Masbate";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"692";"2";"691";"Uson ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"693";"2";"691";"San Pascual ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"694";"2";"691";"San Jacinto ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"695";"2";"691";"San Fernando ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"696";"2";"691";"Placer ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"697";"2";"691";"Pio V. Corpuz (Limbuhan) ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"698";"2";"691";"Palanas ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"699";"2";"691";"Monreal ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"700";"2";"691";"Mobo ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"701";"2";"691";"Milagros ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"702";"2";"691";"Masbate City (Capital) ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"703";"2";"691";"Mandaon ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"704";"2";"691";"Esperanza ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"705";"2";"691";"Dimasalang ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"706";"2";"691";"Claveria ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"707";"2";"691";"Cawayan ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"708";"2";"691";"Cataingan ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"709";"2";"691";"Batuan ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"710";"2";"691";"Balud ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"711";"2";"691";"Baleno ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"712";"2";"691";"Aroroy ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"713";"1";"0";"Sorsogon";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"714";"2";"713";"Barcelona ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"715";"2";"713";"Sorsogon City ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"716";"2";"713";"Santa Magdalena ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"717";"2";"713";"Prieto Diaz ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"718";"2";"713";"Pilar ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"719";"2";"713";"Matnog ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"720";"2";"713";"Magallanes ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"721";"2";"713";"Juban ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"722";"2";"713";"Irosin ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"723";"2";"713";"Gubat ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"724";"2";"713";"Donsol ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"725";"2";"713";"Castilla ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"726";"2";"713";"Casiguran ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"727";"2";"713";"Bulusan ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"728";"2";"713";"Bulan ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"729";"1";"0";"Aklan";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"730";"2";"729";"Tangalan ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"731";"2";"729";"Numancia ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"732";"2";"729";"New Washington ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"733";"2";"729";"Nabas ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"734";"2";"729";"Malinao ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"735";"2";"729";"Malay ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"736";"2";"729";"Makato ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"737";"2";"729";"Madalag ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"738";"2";"729";"Libacao ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"739";"2";"729";"Lezo ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"740";"2";"729";"Ibajay ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"741";"2";"729";"Buruanga ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"742";"2";"729";"Batan ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"743";"2";"729";"Banga ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"744";"2";"729";"Balete ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"745";"2";"729";"Altavas ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"746";"2";"729";"Kalibo ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"747";"1";"0";"Antique";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"748";"2";"747";"Valderrama ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"749";"2";"747";"Tobias Fornier (Dao) ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"750";"2";"747";"Tibiao ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"751";"2";"747";"Sibalom ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"752";"2";"747";"Sebaste ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"753";"2";"747";"San Remigio ";"-";"2015-11-18 14:42:16";"2015-11-18 14:42:16"
"754";"2";"747";"San Jose ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"755";"2";"747";"Patnongon ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"756";"2";"747";"Pandan ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"757";"2";"747";"Libertad ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"758";"2";"747";"Laua-An ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"759";"2";"747";"Hamtic ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"760";"2";"747";"Culasi ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"761";"2";"747";"Caluya ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"762";"2";"747";"Bugasong ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"763";"2";"747";"Belison ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"764";"2";"747";"Barbaza ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"765";"2";"747";"Anini-Y ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"766";"1";"0";"Capiz";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"767";"2";"766";"Tapaz ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"768";"2";"766";"Sigma ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"769";"2";"766";"Sapi-An ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"770";"2";"766";"Roxas City (Capital) ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"771";"2";"766";"President Roxas ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"772";"2";"766";"Pontevedra ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"773";"2";"766";"Pilar ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"774";"2";"766";"Panitan ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"775";"2";"766";"Panay ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"776";"2";"766";"Mambusao ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"777";"2";"766";"Ma-Ayon ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"778";"2";"766";"Jamindan ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"779";"2";"766";"Ivisan ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
